edible,odor,stalk-surface-above-ring
0,n,d
0,n,g
0,l,m
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,g
0,n,g
0,n,g
0,n,g
0,n,d
0,n,d
0,n,d
0,n,g
0,n,g
0,n,g
0,a,p
0,n,d
0,n,g
0,n,d
0,n,d
0,n,g
0,a,m
0,n,g
0,n,g
0,n,d
0,n,g
0,n,d
0,n,d
0,n,g
0,a,m
0,n,g
1,p,g
0,n,g
0,n,d
0,n,g
0,n,d
0,n,d
1,p,u
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,p,u
0,l,m
0,n,d
0,n,d
0,n,g
0,n,d
0,n,g
0,n,g
0,n,d
0,n,d
0,n,g
0,n,g
0,n,g
0,n,d
0,n,d
1,p,u
0,n,d
0,n,g
0,a,m
0,n,g
0,n,g
0,n,d
0,n,d
0,n,g
1,p,g
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,p,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,g
1,p,g
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,p,u
0,n,d
1,p,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
1,f,p
0,n,d
0,n,d
1,p,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
1,p,u
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,g
0,n,d
0,n,d
1,p,u
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,p,u
0,n,d
0,n,g
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,d
0,n,d
0,n,g
1,p,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,p,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,p,u
0,n,g
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,p,u
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
1,f,d
0,n,d
0,n,d
1,f,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,g
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,g
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
1,f,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
1,f,g
1,f,p
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
1,f,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
1,f,g
1,f,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
1,c,d
0,n,d
1,f,d
1,c,d
1,f,p
0,n,d
1,f,p
0,n,d
0,n,d
0,n,d
1,c,d
1,f,p
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
1,f,p
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
1,f,g
0,n,d
1,f,d
0,n,d
1,f,g
1,f,p
1,f,g
0,n,d
1,f,g
0,n,d
1,c,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,g
1,f,p
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,g
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
1,c,d
0,n,d
0,n,d
1,f,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
1,c,d
0,n,d
0,n,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
1,f,d
0,n,d
1,f,p
1,c,d
0,n,d
1,f,p
1,c,d
1,f,p
0,n,d
1,f,p
1,c,d
0,n,d
0,n,d
0,n,d
1,f,p
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,g
0,n,d
1,c,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,d
1,f,p
0,n,d
1,f,g
1,c,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,g
0,n,d
1,f,p
0,n,d
0,n,d
0,n,d
1,f,g
0,n,d
0,n,d
1,f,g
1,c,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,p
1,c,d
0,n,d
0,n,d
0,n,d
1,f,p
1,c,d
1,f,p
0,n,d
1,f,g
0,n,d
0,n,d
0,n,d
1,f,d
0,n,d
0,n,d
1,c,d
1,f,g
0,n,d
1,f,d
1,f,d
0,n,d
1,f,g
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
1,f,g
0,n,d
0,n,d
1,c,d
0,n,d
1,f,p
1,f,p
0,n,d
0,n,d
1,c,d
1,f,d
1,c,d
0,n,d
0,n,d
0,n,d
1,f,g
0,n,d
1,c,d
1,f,d
0,n,d
0,n,d
1,f,p
1,f,p
1,c,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
1,f,g
0,n,d
1,f,g
0,n,d
0,n,d
0,n,d
1,f,g
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
1,f,d
0,n,d
0,n,d
1,c,d
1,c,d
1,f,p
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
1,f,g
0,n,d
0,n,d
1,c,d
0,n,d
1,f,d
0,n,d
1,f,p
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
1,f,p
0,n,d
1,c,d
1,f,g
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
1,f,g
1,c,d
0,n,d
0,n,d
1,f,d
1,f,g
0,n,d
1,c,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
1,f,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
1,f,d
1,c,d
0,n,d
0,n,d
1,c,d
0,n,d
1,c,d
0,n,d
1,c,d
0,n,d
1,f,g
1,c,d
0,n,d
1,f,g
1,c,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,g
1,c,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
1,f,p
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
1,c,d
0,n,d
1,f,p
0,n,d
1,f,p
0,n,d
1,c,d
0,n,d
1,c,d
1,c,d
0,n,d
1,c,d
1,f,d
0,n,d
0,n,d
0,n,d
1,f,g
1,c,d
1,f,p
1,c,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
1,f,d
0,n,d
0,n,d
1,c,d
1,c,d
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
1,f,p
0,n,d
0,n,d
0,n,d
1,c,d
1,c,d
0,n,d
0,n,d
0,n,d
1,f,g
0,n,d
1,f,p
0,n,d
1,f,g
0,n,d
0,n,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,g
0,n,d
1,f,d
0,n,d
0,n,d
1,f,d
0,n,d
1,f,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
1,f,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
1,f,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
1,c,d
1,f,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
1,f,d
1,c,d
0,n,d
1,f,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,g
0,n,d
1,f,p
0,n,d
0,n,d
1,f,d
0,n,d
1,f,p
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,g
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
1,f,g
0,n,d
0,n,d
1,f,g
0,n,d
1,f,g
0,n,d
0,n,d
0,n,d
0,n,d
1,f,d
1,c,d
1,f,g
1,f,p
1,f,p
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
1,f,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,g
1,f,p
0,n,d
0,n,d
1,f,d
0,n,d
1,c,d
0,n,d
0,n,d
1,f,p
0,n,d
1,c,d
1,f,g
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,g
0,n,d
0,n,d
1,f,g
1,f,d
1,f,p
0,n,d
0,n,d
1,f,d
1,f,p
1,f,p
0,n,d
1,c,d
0,n,d
1,f,d
0,n,d
0,n,d
1,f,p
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
1,f,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
1,c,d
1,f,p
0,n,d
1,f,g
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
1,f,g
0,n,d
0,n,d
1,c,d
0,n,d
1,c,d
0,n,d
1,f,g
0,n,d
1,c,d
1,f,p
0,n,d
0,n,d
1,c,d
1,f,g
0,n,d
1,f,d
0,n,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,d
1,c,d
1,f,p
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,g
0,n,d
0,n,d
1,f,d
1,c,d
1,c,d
0,n,d
1,f,p
1,c,d
0,n,d
0,n,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
1,f,p
1,c,d
0,n,d
1,c,d
1,c,d
1,f,g
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
1,f,d
0,n,d
1,c,d
0,n,d
1,c,d
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
1,c,d
0,n,d
1,c,d
0,n,d
1,f,g
0,n,d
1,f,g
0,n,d
0,n,d
0,n,d
1,c,d
1,f,p
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
0,n,d
1,f,g
0,n,d
1,c,d
0,n,d
1,c,d
1,f,d
1,f,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
0,n,d
1,f,g
0,n,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
0,n,d
1,c,d
0,n,d
1,f,g
0,n,d
0,n,d
0,n,d
1,c,d
1,c,d
0,n,d
0,n,d
0,n,d
0,n,d
1,f,d
1,c,d
0,n,d
0,n,d
1,c,d
1,c,d
0,n,d
1,f,d
1,c,d
1,f,d
1,c,d
0,n,d
1,c,d
0,n,d
1,c,d
1,c,d
0,n,d
1,c,d
1,c,d
0,n,d
0,n,d
1,c,d
0,n,d
1,c,d
0,n,d
1,f,d
1,f,g
0,n,d
1,f,g
0,n,d
1,f,g
1,f,p
0,n,d
0,n,d
1,c,d
0,n,d
1,f,p
1,f,d
1,f,p
1,f,g
1,c,d
1,f,d
1,f,d
1,f,p
1,f,d
1,f,d
0,n,d
1,f,g
1,f,p
1,f,g
0,n,d
0,n,d
0,n,d
1,f,g
1,f,g
1,f,d
0,n,d
1,f,g
0,n,d
0,n,d
0,n,d
1,f,d
1,f,g
1,f,g
0,n,d
1,f,d
1,f,p
1,f,g
1,f,d
1,f,p
1,f,p
1,c,d
1,f,g
0,n,d
0,n,d
1,c,d
1,f,g
1,f,g
0,n,d
0,n,d
1,f,d
0,n,d
1,f,d
1,f,g
0,n,d
1,f,g
1,f,g
1,f,g
1,f,g
1,c,d
1,c,d
1,f,p
1,f,p
1,f,d
0,n,d
1,f,u
1,f,d
0,n,d
1,f,d
1,f,p
1,f,p
1,f,g
1,f,g
1,f,p
1,f,p
1,c,d
1,f,p
1,f,p
0,n,d
0,n,d
1,f,p
1,c,d
1,f,g
1,f,g
1,c,d
0,n,d
1,f,g
1,c,d
1,f,g
1,f,p
0,n,w
1,f,g
1,f,g
1,f,g
1,f,g
0,n,d
1,f,d
1,f,d
1,f,g
1,c,d
1,c,d
1,f,g
1,f,g
1,f,g
0,n,d
1,f,d
0,n,d
1,f,p
0,n,d
0,n,d
1,f,p
1,f,d
0,n,d
1,f,p
0,n,d
0,n,d
0,n,d
1,f,p
0,n,d
1,f,d
1,f,p
1,f,d
1,f,p
1,f,d
0,n,d
0,n,d
1,f,g
1,f,d
1,f,p
1,y,p
1,f,p
1,f,g
1,c,d
1,f,g
1,f,g
1,f,d
1,f,d
1,c,d
1,f,d
0,n,d
1,f,g
1,f,d
1,f,p
1,f,g
1,f,d
0,n,d
1,f,d
0,n,d
1,f,d
1,f,p
1,f,d
1,c,d
1,f,d
0,n,d
1,c,d
1,f,d
1,f,d
1,c,d
1,f,d
1,f,p
0,n,d
1,f,p
1,f,p
1,c,d
1,c,d
